First_pokemon,Second_pokemon,Winner
52,525,525
54,525,54
65,525,525
68,525,68
75,525,75
105,525,105
126,525,525
126,525,525
138,525,138
171,525,171
193,525,525
204,525,525
205,525,205
220,525,525
246,525,246
256,525,256
288,525,525
291,525,525
294,525,294
334,525,334
344,525,344
349,525,525
358,525,525
358,525,525
369,525,369
372,525,372
373,525,373
382,525,382
382,525,382
384,525,384
395,525,395
457,525,457
474,525,525
480,525,480
504,525,525
509,525,525
519,525,525
546,525,525
546,525,525
563,525,563
565,525,565
566,525,566
572,525,525
576,525,576
605,525,605
609,525,525
612,525,612
629,525,629
629,525,629
665,525,525
665,525,525
680,525,525
684,525,684
691,525,691
693,525,693
716,525,716
719,525,719
3,415,3
7,415,415
20,415,20
36,415,415
37,415,415
45,415,415
53,415,53
76,415,415
95,415,415
96,415,415
107,415,107
111,415,111
119,415,415
135,415,135
136,415,415
151,415,151
158,415,415
189,415,189
191,415,415
194,415,415
208,415,415
218,415,218
222,415,222
228,415,415
243,415,243
251,415,251
254,415,254
259,415,415
273,415,415
294,415,415
309,415,415
329,415,415
339,415,415
363,415,415
373,415,373
396,415,415
414,415,415
424,415,424
451,415,415
452,415,452
507,415,415
522,415,522
525,415,525
622,415,415
629,415,415
630,415,630
652,415,415
657,415,657
660,415,415
668,415,668
688,415,415
690,415,690
693,415,415
694,415,415
3,574,3
8,574,8
14,574,574
22,574,22
22,574,22
31,574,31
43,574,574
43,574,574
49,574,49
70,574,70
72,574,72
81,574,574
86,574,574
98,574,98
119,574,119
121,574,121
154,574,154
163,574,163
164,574,164
198,574,198
211,574,211
213,574,574
252,574,252
284,574,284
299,574,574
301,574,301
309,574,309
324,574,324
326,574,326
334,574,334
336,574,336
349,574,349
353,574,574
359,574,359
367,574,367
367,574,367
369,574,369
370,574,370
379,574,379
410,574,574
415,574,415
443,574,574
460,574,460
469,574,469
480,574,480
483,574,483
499,574,499
522,574,522
566,574,566
575,574,575
582,574,574
591,574,574
622,574,574
683,574,574
689,574,689
696,574,696
708,574,574
712,574,574
3,365,3
21,365,21
33,365,365
48,365,365
55,365,55
93,365,93
93,365,93
101,365,101
123,365,123
144,365,144
149,365,149
150,365,150
180,365,365
189,365,189
192,365,365
198,365,198
238,365,365
253,365,253
254,365,254
272,365,272
278,365,278
286,365,286
286,365,286
290,365,365
291,365,291
294,365,365
299,365,365
299,365,365
315,365,365
321,365,365
324,365,365
350,365,350
360,365,365
361,365,365
364,365,365
364,365,365
378,365,365
385,365,385
387,365,365
390,365,365
395,365,365
416,365,365
448,365,448
469,365,469
472,365,472
475,365,475
477,365,365
477,365,365
486,365,486
506,365,365
529,365,529
534,365,365
534,365,365
544,365,365
569,365,569
569,365,569
581,365,581
592,365,365
598,365,365
602,365,365
617,365,617
627,365,365
630,365,630
630,365,630
631,365,365
632,365,632
652,365,365
655,365,655
664,365,365
671,365,671
675,365,365
682,365,365
689,365,689
690,365,365
698,365,365
701,365,701
712,365,365
3,563,3
19,563,563
47,563,563
49,563,49
53,563,563
67,563,563
73,563,73
104,563,104
116,563,116
133,563,563
149,563,149
152,563,152
160,563,160
161,563,563
165,563,563
189,563,189
200,563,200
225,563,225
225,563,225
235,563,563
249,563,249
249,563,249
268,563,563
276,563,563
289,563,563
298,563,563
310,563,310
328,563,563
331,563,331
337,563,337
369,563,369
376,563,376
416,563,416
438,563,563
448,563,563
460,563,460
476,563,476
488,563,488
507,563,563
525,563,563
549,563,549
558,563,558
565,563,565
569,563,569
577,563,563
604,563,604
605,563,563
631,563,631
633,563,633
637,563,637
661,563,563
674,563,563
689,563,689
700,563,700
715,563,715
3,307,3
53,307,53
54,307,307
63,307,63
78,307,78
95,307,95
101,307,101
105,307,307
109,307,307
109,307,307
130,307,130
131,307,307
146,307,146
159,307,307
165,307,307
181,307,307
199,307,199
200,307,200
209,307,209
211,307,211
234,307,234
237,307,237
246,307,307
251,307,251
268,307,307
293,307,307
304,307,307
321,307,307
339,307,307
341,307,307
355,307,355
367,307,307
369,307,307
371,307,307
376,307,376
385,307,385
398,307,398
463,307,307
467,307,467
505,307,505
513,307,513
527,307,527
542,307,542
562,307,307
572,307,572
578,307,307
584,307,584
617,307,617
620,307,620
631,307,631
658,307,658
664,307,307
703,307,307
703,307,307
712,307,307
721,307,721
3,259,3
14,259,259
21,259,21
31,259,31
33,259,33
41,259,41
46,259,259
58,259,58
62,259,62
76,259,259
95,259,95
100,259,100
104,259,259
128,259,128
129,259,259
135,259,135
155,259,155
184,259,259
224,259,259
231,259,259
254,259,254
271,259,259
287,259,259
291,259,291
301,259,301
312,259,312
318,259,318
319,259,319
319,259,319
322,259,259
330,259,330
342,259,342
343,259,343
345,259,259
378,259,259
382,259,382
392,259,392
445,259,445
448,259,448
451,259,451
458,259,259
488,259,488
511,259,511
539,259,539
554,259,259
569,259,569
571,259,571
574,259,259
578,259,259
586,259,586
602,259,602
606,259,259
637,259,637
644,259,259
652,259,652
679,259,259
684,259,259
687,259,687
697,259,697
700,259,700
712,259,259
3,155,3
5,155,5
19,155,19
26,155,26
31,155,31
49,155,49
85,155,85
88,155,155
90,155,155
92,155,92
107,155,107
116,155,155
120,155,120
152,155,155
154,155,154
161,155,155
163,155,155
166,155,166
173,155,155
178,155,178
186,155,186
195,155,195
204,155,155
204,155,155
213,155,155
231,155,155
257,155,257
258,155,155
262,155,262
281,155,155
287,155,155
322,155,155
354,155,155
380,155,380
392,155,392
402,155,155
403,155,155
408,155,155
410,155,155
423,155,423
435,155,435
440,155,155
441,155,441
460,155,155
466,155,466
474,155,474
498,155,155
500,155,155
505,155,505
515,155,155
531,155,155
553,155,553
561,155,561
577,155,155
603,155,155
616,155,155
633,155,155
637,155,637
650,155,155
652,155,155
654,155,654
680,155,155
709,155,155
714,155,155
715,155,715
3,358,3
16,358,358
47,358,358
51,358,51
58,358,358
72,358,72
81,358,358
95,358,95
109,358,358
113,358,358
117,358,117
133,358,358
177,358,177
181,358,358
191,358,358
196,358,196
214,358,214
243,358,243
261,358,261
264,358,264
266,358,358
278,358,278
287,358,358
305,358,358
310,358,310
336,358,358
354,358,358
360,358,358
361,358,358
379,358,358
405,358,405
407,358,407
421,358,421
437,358,358
452,358,452
483,358,483
484,358,484
502,358,358
504,358,358
528,358,528
534,358,358
550,358,550
567,358,567
575,358,358
583,358,358
590,358,358
607,358,358
655,358,655
657,358,657
664,358,358
668,358,668
687,358,687
701,358,701
3,164,3
30,164,164
31,164,164
33,164,164
56,164,164
70,164,164
77,164,77
78,164,78
96,164,164
98,164,164
121,164,121
147,164,164
155,164,164
173,164,164
174,164,164
190,164,190
218,164,164
224,164,164
241,164,241
253,164,253
274,164,164
295,164,164
307,164,164
317,164,164
321,164,164
325,164,164
365,164,164
366,164,164
380,164,380
393,164,164
395,164,164
400,164,400
418,164,418
453,164,164
457,164,457
460,164,164
469,164,469
485,164,485
485,164,485
499,164,164
503,164,164
531,164,164
538,164,164
547,164,547
572,164,572
579,164,164
598,164,598
612,164,612
618,164,164
628,164,628
632,164,632
643,164,643
649,164,649
655,164,655
668,164,668
683,164,164
697,164,697
697,164,697
699,164,164
708,164,164
712,164,164
3,220,3
7,220,220
15,220,15
73,220,73
110,220,110
133,220,133
144,220,144
176,220,220
194,220,220
221,220,220
232,220,220
243,220,243
247,220,247
251,220,251
251,220,251
256,220,256
261,220,220
284,220,284
287,220,220
299,220,220
300,220,220
304,220,220
311,220,311
317,220,317
354,220,354
363,220,220
382,220,382
403,220,220
409,220,409
427,220,427
437,220,220
440,220,220
441,220,441
453,220,220
462,220,462
470,220,470
480,220,480
483,220,483
502,220,502
516,220,516
524,220,524
536,220,536
558,220,220
605,220,220
606,220,220
612,220,612
677,220,677
690,220,220
692,220,220
709,220,709
3,353,3
13,353,13
20,353,353
26,353,26
64,353,353
81,353,353
94,353,94
97,353,97
146,353,146
158,353,353
162,353,353
171,353,171
184,353,184
191,353,353
213,353,353
219,353,353
235,353,353
253,353,253
254,353,254
256,353,256
263,353,353
263,353,353
263,353,353
280,353,353
285,353,353
311,353,311
322,353,353
327,353,353
339,353,339
347,353,347
367,353,367
367,353,367
387,353,353
390,353,390
391,353,391
414,353,414
415,353,415
476,353,353
500,353,500
504,353,353
510,353,510
522,353,522
536,353,536
582,353,353
628,353,353
631,353,631
633,353,353
635,353,635
643,353,643
658,353,658
662,353,662
689,353,689
694,353,694
3,623,3
8,623,623
37,623,623
47,623,623
65,623,623
68,623,623
74,623,623
75,623,623
94,623,623
94,623,623
107,623,623
112,623,623
125,623,623
127,623,623
129,623,623
144,623,144
153,623,623
176,623,623
178,623,178
186,623,623
192,623,623
199,623,623
201,623,623
220,623,623
223,623,623
228,623,228
231,623,623
233,623,623
234,623,623
246,623,623
251,623,251
277,623,277
287,623,623
296,623,623
301,623,623
310,623,623
318,623,318
318,623,318
323,623,623
324,623,623
331,623,623
346,623,623
357,623,623
362,623,623
364,623,623
403,623,623
409,623,623
418,623,623
423,623,623
472,623,472
498,623,623
515,623,623
532,623,623
535,623,623
540,623,623
550,623,623
579,623,623
622,623,623
630,623,630
631,623,623
653,623,623
660,623,660
667,623,623
692,623,623
3,669,3
3,669,3
12,669,12
20,669,20
34,669,34
39,669,669
45,669,45
48,669,48
54,669,54
54,669,54
74,669,669
78,669,78
79,669,79
85,669,85
90,669,669
101,669,101
127,669,127
147,669,669
148,669,669
162,669,162
162,669,162
173,669,669
182,669,182
187,669,187
198,669,198
199,669,669
203,669,203
208,669,669
214,669,214
220,669,220
269,669,269
286,669,286
300,669,300
332,669,332
355,669,669
358,669,358
411,669,669
423,669,669
449,669,669
464,669,669
467,669,467
469,669,469
482,669,482
484,669,484
497,669,497
519,669,519
521,669,521
521,669,521
523,669,523
526,669,526
531,669,531
532,669,669
549,669,549
559,669,559
561,669,561
565,669,669
579,669,669
580,669,580
586,669,586
614,669,614
630,669,630
631,669,631
631,669,631
638,669,638
652,669,652
659,669,659
662,669,662
664,669,669
689,669,689
697,669,697
3,41,3
5,41,5
5,41,5
7,41,41
16,41,16
28,41,28
30,41,30
52,41,52
62,41,62
68,41,41
72,41,72
97,41,97
103,41,41
129,41,41
137,41,41
138,41,41
138,41,41
153,41,153
164,41,164
170,41,170
179,41,41
180,41,41
182,41,41
187,41,41
201,41,41
203,41,203
220,41,41
237,41,237
239,41,239
242,41,41
259,41,41
266,41,41
278,41,278
292,41,41
294,41,41
300,41,41
312,41,312
316,41,41
318,41,318
326,41,326
339,41,41
371,41,41
372,41,41
375,41,41
380,41,380
392,41,392
394,41,41
429,41,429
439,41,439
468,41,468
485,41,485
485,41,485
506,41,41
510,41,510
520,41,520
527,41,527
547,41,547
557,41,41
562,41,41
567,41,567
592,41,41
595,41,595
598,41,41
601,41,601
609,41,609
630,41,630
638,41,638
656,41,656
656,41,656
659,41,659
660,41,41
661,41,661
662,41,662
685,41,685
687,41,687
705,41,705
708,41,41
708,41,41
709,41,709
3,606,3
8,606,8
32,606,32
67,606,67
80,606,606
80,606,606
88,606,606
95,606,95
110,606,110
118,606,118
121,606,121
128,606,128
134,606,134
141,606,141
164,606,164
174,606,606
176,606,606
176,606,606
186,606,186
210,606,210
233,606,233
261,606,261
310,606,310
317,606,317
334,606,334
353,606,353
362,606,362
375,606,375
384,606,384
392,606,392
407,606,407
410,606,606
415,606,415
425,606,425
438,606,606
486,606,486
503,606,503
511,606,511
519,606,519
520,606,520
561,606,561
571,606,571
601,606,601
620,606,620
625,606,625
628,606,628
631,606,631
632,606,632
636,606,636
650,606,606
661,606,661
677,606,677
685,606,685
687,606,687
702,606,702
3,503,3
22,503,22
43,503,503
62,503,503
66,503,503
92,503,92
109,503,503
156,503,156
160,503,160
192,503,503
205,503,503
218,503,503
225,503,225
227,503,503
248,503,503
255,503,503
262,503,503
274,503,503
282,503,282
289,503,289
291,503,291
294,503,503
303,503,503
341,503,503
376,503,503
385,503,385
392,503,392
392,503,392
410,503,503
428,503,428
444,503,444
463,503,503
467,503,467
472,503,472
542,503,542
553,503,553
565,503,503
568,503,503
599,503,503
659,503,503
682,503,503
687,503,687
3,582,3
16,582,16
16,582,16
59,582,59
88,582,582
99,582,99
120,582,120
128,582,128
148,582,148
162,582,162
170,582,170
174,582,582
181,582,181
192,582,582
201,582,201
206,582,206
208,582,582
223,582,223
269,582,269
271,582,271
275,582,275
300,582,300
301,582,301
315,582,315
319,582,319
326,582,326
348,582,348
353,582,353
356,582,582
370,582,370
400,582,400
434,582,434
456,582,456
475,582,475
475,582,475
517,582,582
531,582,531
535,582,535
540,582,582
552,582,552
619,582,619
676,582,676
693,582,693
702,582,702
3,15,3
20,15,20
25,15,25
73,15,73
92,15,92
141,15,141
156,15,156
176,15,15
186,15,15
204,15,15
224,15,15
241,15,241
278,15,278
306,15,15
318,15,15
321,15,15
328,15,15
346,15,15
364,15,15
380,15,380
397,15,397
423,15,15
424,15,424
435,15,435
442,15,15
456,15,15
469,15,469
473,15,473
493,15,493
497,15,497
500,15,15
502,15,15
508,15,508
527,15,15
538,15,15
541,15,15
543,15,15
564,15,15
566,15,15
578,15,15
591,15,15
591,15,15
614,15,15
622,15,15
653,15,15
665,15,15
715,15,715
3,696,3
24,696,24
41,696,41
85,696,85
96,696,696
118,696,118
126,696,126
134,696,134
148,696,148
161,696,696
189,696,189
199,696,696
216,696,696
218,696,696
223,696,223
227,696,227
228,696,228
232,696,232
246,696,696
265,696,696
285,696,696
293,696,696
357,696,357
374,696,696
376,696,376
379,696,379
380,696,380
399,696,696
399,696,696
403,696,696
411,696,696
428,696,428
526,696,696
532,696,696
539,696,539
548,696,696
564,696,696
578,696,696
596,696,596
609,696,609
634,696,634
637,696,637
655,696,655
670,696,670
677,696,677
688,696,688
688,696,688
694,696,694
3,450,3
13,450,13
13,450,13
19,450,19
19,450,19
22,450,22
24,450,24
37,450,450
38,450,38
44,450,450
54,450,54
58,450,58
81,450,450
84,450,84
88,450,450
95,450,450
97,450,97
105,450,450
107,450,107
122,450,450
140,450,140
141,450,141
169,450,450
172,450,450
210,450,450
219,450,450
233,450,233
239,450,450
248,450,248
252,450,252
262,450,262
277,450,277
287,450,450
341,450,450
360,450,450
362,450,362
384,450,384
421,450,421
441,450,441
483,450,483
497,450,497
529,450,529
560,450,560
580,450,580
582,450,450
609,450,609
617,450,617
618,450,450
651,450,651
659,450,659
663,450,450
664,450,450
699,450,699
707,450,707
3,546,3
17,546,17
45,546,45
51,546,51
52,546,52
72,546,72
73,546,73
78,546,78
114,546,546
119,546,119
127,546,127
131,546,546
151,546,151
180,546,546
188,546,188
188,546,188
190,546,190
246,546,546
247,546,546
290,546,546
291,546,291
296,546,296
307,546,546
319,546,319
328,546,328
337,546,337
339,546,546
346,546,546
368,546,546
371,546,546
391,546,391
404,546,546
433,546,546
452,546,452
476,546,546
480,546,480
491,546,491
509,546,546
511,546,546
512,546,512
563,546,546
574,546,546
585,546,585
592,546,546
597,546,597
607,546,546
616,546,616
630,546,630
639,546,639
662,546,662
663,546,663
672,546,546
687,546,687
687,546,687
700,546,546
704,546,546
3,347,3
19,347,347
36,347,347
41,347,347
52,347,52
80,347,347
83,347,347
93,347,93
94,347,94
96,347,347
98,347,347
101,347,101
108,347,347
110,347,347
162,347,162
179,347,347
198,347,198
204,347,347
208,347,347
219,347,347
221,347,347
239,347,239
253,347,253
253,347,253
261,347,347
272,347,347
275,347,275
307,347,347
334,347,334
340,347,347
355,347,347
356,347,347
371,347,347
403,347,347
414,347,347
417,347,417
428,347,428
431,347,431
438,347,347
444,347,444
452,347,452
454,347,454
455,347,347
456,347,347
461,347,461
463,347,347
478,347,478
482,347,482
493,347,493
499,347,347
514,347,514
522,347,522
528,347,528
547,347,547
586,347,586
597,347,347
600,347,347
607,347,347
623,347,347
635,347,635
644,347,644
649,347,649
656,347,347
669,347,347
707,347,347
3,472,472
32,472,472
39,472,472
39,472,472
47,472,472
70,472,472
73,472,73
91,472,472
95,472,472
96,472,472
131,472,472
142,472,142
149,472,472
150,472,150
152,472,472
161,472,472
182,472,472
184,472,472
189,472,189
201,472,472
207,472,472
232,472,472
239,472,472
241,472,241
259,472,472
264,472,264
264,472,264
305,472,472
312,472,472
345,472,472
355,472,472
358,472,472
365,472,472
380,472,380
429,472,429
429,472,429
456,472,472
473,472,472
476,472,472
481,472,472
499,472,472
501,472,472
501,472,472
503,472,472
509,472,472
569,472,472
570,472,472
571,472,571
572,472,472
589,472,589
608,472,472
653,472,472
653,472,472
655,472,655
700,472,472
3,547,547
8,547,547
11,547,547
23,547,547
55,547,547
77,547,547
79,547,547
104,547,547
120,547,547
129,547,547
140,547,547
142,547,142
148,547,547
158,547,547
166,547,547
210,547,547
215,547,547
220,547,547
237,547,547
254,547,254
307,547,547
318,547,547
334,547,547
364,547,547
377,547,547
379,547,547
419,547,547
422,547,547
429,547,547
441,547,547
441,547,547
501,547,547
503,547,547
516,547,547
554,547,554
563,547,547
579,547,547
587,547,547
627,547,547
644,547,547
652,547,547
652,547,547
653,547,547
3,310,310
5,310,310
36,310,310
49,310,310
69,310,310
78,310,310
86,310,310
89,310,310
127,310,310
128,310,128
139,310,310
150,310,150
152,310,310
163,310,310
182,310,310
191,310,310
204,310,310
229,310,310
232,310,232
237,310,310
247,310,310
267,310,310
275,310,310
279,310,310
306,310,310
312,310,310
327,310,310
344,310,310
356,310,310
379,310,310
383,310,310
385,310,310
387,310,310
401,310,310
403,310,310
407,310,310
437,310,310
448,310,310
484,310,310
504,310,310
516,310,310
530,310,310
533,310,310
543,310,310
571,310,310
574,310,310
577,310,310
594,310,310
595,310,310
605,310,310
618,310,618
627,310,310
654,310,310
656,310,310
665,310,310
679,310,310
686,310,310
3,215,215
3,215,215
10,215,215
25,215,215
91,215,215
103,215,215
110,215,215
124,215,215
129,215,215
138,215,215
148,215,215
158,215,215
164,215,215
174,215,215
176,215,215
182,215,215
186,215,215
205,215,205
212,215,212
228,215,215
232,215,215
245,215,215
259,215,215
291,215,291
291,215,291
299,215,215
301,215,215
310,215,215
347,215,215
360,215,215
370,215,215
370,215,215
375,215,215
387,215,215
407,215,215
410,215,215
416,215,215
440,215,215
456,215,215
484,215,215
486,215,215
497,215,215
514,215,215
528,215,215
535,215,215
559,215,215
564,215,215
573,215,215
583,215,215
585,215,215
611,215,215
611,215,215
633,215,215
665,215,215
676,215,215
684,215,215
689,215,215
695,215,215
717,215,215
719,215,215
3,508,508
8,508,508
19,508,508
54,508,508
55,508,55
77,508,77
103,508,508
110,508,508
121,508,121
129,508,508
162,508,162
164,508,508
169,508,169
169,508,169
178,508,178
206,508,508
241,508,241
269,508,508
276,508,276
303,508,508
315,508,508
336,508,508
356,508,508
357,508,508
372,508,508
382,508,382
393,508,508
401,508,508
407,508,407
426,508,508
426,508,508
428,508,428
440,508,508
444,508,444
444,508,444
454,508,454
464,508,508
478,508,508
488,508,488
513,508,508
544,508,508
544,508,508
553,508,553
592,508,508
616,508,508
619,508,508
623,508,508
635,508,635
677,508,508
699,508,508
709,508,508
3,530,530
21,530,530
33,530,530
43,530,530
47,530,530
81,530,530
93,530,530
121,530,121
128,530,128
143,530,530
143,530,530
146,530,146
160,530,530
199,530,530
205,530,530
211,530,530
225,530,530
239,530,530
240,530,530
268,530,530
286,530,530
291,530,291
295,530,530
304,530,530
310,530,530
325,530,530
331,530,530
336,530,530
352,530,530
352,530,530
365,530,530
394,530,530
417,530,530
420,530,530
423,530,530
435,530,530
437,530,530
461,530,461
465,530,530
470,530,470
472,530,472
526,530,530
543,530,530
544,530,530
545,530,530
554,530,530
560,530,530
588,530,530
600,530,530
605,530,530
612,530,612
614,530,530
619,530,530
649,530,649
653,530,530
653,530,530
657,530,657
658,530,658
661,530,530
665,530,530
685,530,530
686,530,530
700,530,530
3,466,466
16,466,466
52,466,466
72,466,466
72,466,466
81,466,466
93,466,466
94,466,94
137,466,466
139,466,466
165,466,466
166,466,466
169,466,169
170,466,466
190,466,466
197,466,466
202,466,466
204,466,466
228,466,466
243,466,243
254,466,254
259,466,466
277,466,277
282,466,466
320,466,466
333,466,466
352,466,466
375,466,466
393,466,466
423,466,466
449,466,449
458,466,466
469,466,466
479,466,466
480,466,466
515,466,466
546,466,466
560,466,466
581,466,581
597,466,466
620,466,620
625,466,466
627,466,466
630,466,466
639,466,639
661,466,466
664,466,466
695,466,695
709,466,466
719,466,466
3,668,668
42,668,668
43,668,668
45,668,668
65,668,65
75,668,75
89,668,668
97,668,668
98,668,668
103,668,668
107,668,668
108,668,668
109,668,668
122,668,668
136,668,668
191,668,668
195,668,195
213,668,668
246,668,668
248,668,248
254,668,254
255,668,668
272,668,668
275,668,668
292,668,668
320,668,668
325,668,668
341,668,668
342,668,668
347,668,668
351,668,668
356,668,668
370,668,668
374,668,668
375,668,668
385,668,668
392,668,392
400,668,668
409,668,409
429,668,668
435,668,668
461,668,461
474,668,668
497,668,497
524,668,524
538,668,668
546,668,668
549,668,668
566,668,668
577,668,668
590,668,668
600,668,668
625,668,668
651,668,668
671,668,668
673,668,668
695,668,695
703,668,668
708,668,668
4,397,397
4,397,397
85,397,85
87,397,397
119,397,397
129,397,397
155,397,397
185,397,397
188,397,397
191,397,397
196,397,196
205,397,397
216,397,397
244,397,244
246,397,397
249,397,249
273,397,397
280,397,397
280,397,397
292,397,397
304,397,304
335,397,335
337,397,397
340,397,397
358,397,397
358,397,397
387,397,397
435,397,435
447,397,397
452,397,452
481,397,397
488,397,488
495,397,397
498,397,397
522,397,397
525,397,525
530,397,530
537,397,397
548,397,397
553,397,553
553,397,553
560,397,397
562,397,397
567,397,567
575,397,397
585,397,397
595,397,397
601,397,601
629,397,397
636,397,397
661,397,397
666,397,666
670,397,397
686,397,397
688,397,397
697,397,397
716,397,716
4,701,701
41,701,701
44,701,701
69,701,701
69,701,701
101,701,101
136,701,701
149,701,701
164,701,701
182,701,701
185,701,701
203,701,701
236,701,701
243,701,701
249,701,701
264,701,701
267,701,701
269,701,701
282,701,701
288,701,701
304,701,701
344,701,701
346,701,701
352,701,701
359,701,701
362,701,701
368,701,701
383,701,701
388,701,701
393,701,701
395,701,701
402,701,701
427,701,701
438,701,701
448,701,701
451,701,701
454,701,701
525,701,701
538,701,701
558,701,558
558,701,558
578,701,701
578,701,701
606,701,701
608,701,608
613,701,701
621,701,701
626,701,701
628,701,701
651,701,701
666,701,701
672,701,701
682,701,701
716,701,701
716,701,701
4,712,4
11,712,11
14,712,14
17,712,17
31,712,31
43,712,43
67,712,67
80,712,80
89,712,89
101,712,101
105,712,105
109,712,109
124,712,124
130,712,130
140,712,140
151,712,151
157,712,157
184,712,184
194,712,712
209,712,209
214,712,214
216,712,216
225,712,225
227,712,227
228,712,228
244,712,244
246,712,246
251,712,251
252,712,712
255,712,255
265,712,712
268,712,712
310,712,310
311,712,311
311,712,311
318,712,318
348,712,348
359,712,359
367,712,367
381,712,381
404,712,404
408,712,408
411,712,411
414,712,414
415,712,712
419,712,419
441,712,441
448,712,448
449,712,449
450,712,450
461,712,461
479,712,712
512,712,512
514,712,514
525,712,712
558,712,558
573,712,573
585,712,585
610,712,610
654,712,654
669,712,669
696,712,696
4,322,4
12,322,12
42,322,42
49,322,322
76,322,76
101,322,101
105,322,105
111,322,322
122,322,122
125,322,125
127,322,127
143,322,322
171,322,322
175,322,322
187,322,187
212,322,212
227,322,227
245,322,245
254,322,254
257,322,257
270,322,322
295,322,295
305,322,305
314,322,314
315,322,322
318,322,318
327,322,327
329,322,329
345,322,322
385,322,385
385,322,385
390,322,390
409,322,409
428,322,428
438,322,438
441,322,441
461,322,461
462,322,462
465,322,465
484,322,484
498,322,498
501,322,501
504,322,504
505,322,505
512,322,512
566,322,566
572,322,572
587,322,587
596,322,322
599,322,322
603,322,603
614,322,614
618,322,322
620,322,620
622,322,322
626,322,626
643,322,643
646,322,646
683,322,322
695,322,695
4,110,4
13,110,110
16,110,110
24,110,24
30,110,110
48,110,110
61,110,61
142,110,142
160,110,160
183,110,110
222,110,110
231,110,110
258,110,110
306,110,110
316,110,110
322,110,110
324,110,110
337,110,337
344,110,344
351,110,351
395,110,110
404,110,110
405,110,405
424,110,424
438,110,110
440,110,110
445,110,445
448,110,448
468,110,468
479,110,110
481,110,481
485,110,485
499,110,110
516,110,516
563,110,110
566,110,566
572,110,572
574,110,110
579,110,110
583,110,110
600,110,600
603,110,110
617,110,617
622,110,110
650,110,110
662,110,662
680,110,110
685,110,685
693,110,110
703,110,110
4,608,4
15,608,15
21,608,608
22,608,608
28,608,28
39,608,608
41,608,608
45,608,608
84,608,608
102,608,608
104,608,608
112,608,112
137,608,608
201,608,608
202,608,608
222,608,608
229,608,229
240,608,240
241,608,608
247,608,608
249,608,249
258,608,608
264,608,608
277,608,608
285,608,608
298,608,608
308,608,608
313,608,313
315,608,315
315,608,315
327,608,608
331,608,608
336,608,336
343,608,608
355,608,608
376,608,376
387,608,608
388,608,608
432,608,608
468,608,468
473,608,473
479,608,479
507,608,608
510,608,510
517,608,608
518,608,608
521,608,608
545,608,545
551,608,551
552,608,552
554,608,608
564,608,564
573,608,608
580,608,608
584,608,584
605,608,608
632,608,632
637,608,637
650,608,608
651,608,651
652,608,652
660,608,608
662,608,662
704,608,608
713,608,713
713,608,713
4,108,4
21,108,21
25,108,25
46,108,108
83,108,83
95,108,95
117,108,117
129,108,108
147,108,147
152,108,152
165,108,108
171,108,171
179,108,179
179,108,179
193,108,193
194,108,108
203,108,203
220,108,220
229,108,229
232,108,232
239,108,239
241,108,241
244,108,244
264,108,264
274,108,274
305,108,305
306,108,306
309,108,309
311,108,311
314,108,314
319,108,319
321,108,321
322,108,322
328,108,108
332,108,332
334,108,334
350,108,350
366,108,366
367,108,367
367,108,367
371,108,371
381,108,381
424,108,424
438,108,108
444,108,444
456,108,456
458,108,458
459,108,459
463,108,463
479,108,108
498,108,498
509,108,509
521,108,521
571,108,571
574,108,108
628,108,628
632,108,632
659,108,659
672,108,672
673,108,673
682,108,108
682,108,108
698,108,698
708,108,108
709,108,108
709,108,108
4,375,4
28,375,28
34,375,375
68,375,68
72,375,72
76,375,375
95,375,95
107,375,107
124,375,375
136,375,136
155,375,155
182,375,375
190,375,190
201,375,375
208,375,375
211,375,211
221,375,375
237,375,237
266,375,375
272,375,272
281,375,375
285,375,375
318,375,318
321,375,321
328,375,328
333,375,375
334,375,334
365,375,365
367,375,367
393,375,375
402,375,402
423,375,375
434,375,375
446,375,446
450,375,375
452,375,375
455,375,375
499,375,499
508,375,508
517,375,375
524,375,375
526,375,375
528,375,528
529,375,529
537,375,537
549,375,549
562,375,375
574,375,375
585,375,585
608,375,608
613,375,375
615,375,615
621,375,375
631,375,631
631,375,631
640,375,640
655,375,655
660,375,660
660,375,660
661,375,661
672,375,672
717,375,717
4,692,4
17,692,17
31,692,31
45,692,45
73,692,73
97,692,97
110,692,110
114,692,114
140,692,140
140,692,140
156,692,156
162,692,162
178,692,178
179,692,692
180,692,180
204,692,692
219,692,692
251,692,251
272,692,272
281,692,281
337,692,337
339,692,339
344,692,344
347,692,347
367,692,367
370,692,370
380,692,380
395,692,395
397,692,397
405,692,405
406,692,406
408,692,408
415,692,415
425,692,425
444,692,444
449,692,692
462,692,462
526,692,692
543,692,543
547,692,547
563,692,692
575,692,575
588,692,588
594,692,594
598,692,598
607,692,692
610,692,610
613,692,692
625,692,625
628,692,628
662,692,662
671,692,671
703,692,703
721,692,721
4,515,4
15,515,15
26,515,26
39,515,515
45,515,515
50,515,50
79,515,79
140,515,515
142,515,142
143,515,143
145,515,145
146,515,146
176,515,515
181,515,515
184,515,515
184,515,515
201,515,515
212,515,212
230,515,230
238,515,238
269,515,269
289,515,289
289,515,289
326,515,326
346,515,515
365,515,365
381,515,381
398,515,398
404,515,515
405,515,405
443,515,515
469,515,469
482,515,482
482,515,482
500,515,500
507,515,515
